menuitem,timeflag,remainingweight,uom1,temperature,uom2,deviceid,binsrno
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Bread,2016-04-21T17:09:17.7005414Z,150,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:17.9069930Z,75,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:18.1045166Z,50,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:19.5685705Z,147,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:19.7059285Z,72.75,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:19.8287588Z,48.5,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:21.3186140Z,144.06,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:21.4471594Z,70.5675,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:21.6034373Z,47.045,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:23.0898810Z,141.1788,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:23.2642923Z,68.45047,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:23.3881436Z,45.6336479,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:24.8170162Z,138.355225,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:24.9605371Z,66.39696,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:25.1030674Z,44.264637,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:26.4983877Z,135.58812,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:26.6596085Z,64.40505,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:26.8046221Z,42.9367,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:28.1835793Z,132.876358,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:28.3921271Z,62.4729,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:28.5202746Z,41.6485977,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:29.9432930Z,130.218826,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:30.1586479Z,60.5987129,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:30.3011613Z,40.39914,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:31.7193850Z,127.614449,kg,35,celcius,RaspberryScale1,1
Pizza,2016-04-21T17:09:31.8678804Z,58.78075,kg,45,celcius,RaspberryScale2,1
Lasagna,2016-04-21T17:09:32.0047260Z,39.1871643,kg,43,celcius,RaspberryScale3,1
Bread,2016-04-21T17:09:33.3990553Z,125.062157,kg,35,celcius,RaspberryScale1,1
Sandwich,2016-04-21T17:09:18.2344390Z,55,kg,40,celcius,RaspberryScale4,1
Burger,2016-04-21T17:09:18.4299912Z,55,kg,40,celcius,RaspberryScale5,1
Sandwich,2016-04-21T17:09:20.0245762Z,44,kg,40,celcius,RaspberryScale4,1
